,date,name,tweet,classofspeech
265,2019-07-25,Tom Watson,Under Boris Johnson we are hurtling ever faster to a disastrous no deal Brexit. Itâs more important than ever that Labour seizes the moment and campaigns unequivocally and proudly for Remain. Itâs who we are. Sign here if you agree: https://labourremain.org/Â ,neither
266,2019-07-25,Tom Watson,These young people inspire me. Do try to help them if you can. They have a busy summer ahead. https://twitter.com/OFOCBrexit/status/1154336696265297920Â â¦,offensive_language
267,2019-07-25,Tom Watson,Oh wow Dave. Iâm so in! https://twitter.com/bulletproofexec/status/1154209818493816833Â â¦,neither
268,2019-07-25,Tom Watson,Worth noting. https://twitter.com/rowlsmanthorpe/status/1154153775541751810Â â¦,neither
269,2019-07-25,Tom Watson,Iâd like to welcome @NickyMorgan01 to her new role. Sheâs the fourth Secretary of State that Iâll shadow at DCMS. Best wishes to @DCMS_SecOfState (Jeremy Wright). https://twitter.com/NickyMorgan01/status/1154121102710444034Â â¦,neither
270,2019-07-25,Tom Watson,"Rutger Hauer, who has died aged 75, was an actor of mesmerising ferocity. His performance as murderous replicant Roy Batty in Blade Runner both menacing and hypnotic. He didn't so much light up a screen, as make it glare. RIP Rutger. https://variety.com/2019/film/news/rutger-hauer-dead-dies-blade-runner-co-star-1203278050/Â â¦",neither
271,2019-07-25,Tom Watson,"I mean, it wouldnât happen here.... https://twitter.com/DNCWarRoom/status/1154107400535908354Â â¦",neither
272,2019-07-25,Tom Watson,"This huge cull will lead to early collapse of Johnson's govt bringing GE that much closer.

â Mordaunt 
â Fox 
â Hunt
â Clark 
â Grayling 
â Hinds
â Brokenshire
â Bradley
â Stewart 
â Lidington 
â Hammond 
â Gauke
â Mundell
â Wright 
â Stride
â Noakes
â Perry",neither
273,2019-07-24,Tom Watson,"Grand Theft Auto now has a casino which allows players to wager real money for in-game currency. This blatant blurring of the line between gaming & gambling, without the necessary regulation, is of serious concern. https://www.bbc.co.uk/news/technology-49084726Â â¦",neither
274,2019-07-24,Tom Watson,"Theresa May departing Westminster for the last time as Prime Minister - a long, slow ride down the Mall beckons before it all comes to an end. pic.twitter.com/Zv15nwjVht",neither
275,2019-07-24,Tom Watson,I strongly welcome the US data monopolies probe. But it hugely frustrates that the Tory govt has failed to do the same here. The incoming PM should challenge these giant vested interests - who extract billions by abusing our personal data - as a priority. http://www.bbc.co.uk/news/business-49089889Â â¦,neither
276,2019-07-23,Tom Watson,Sadly an accurate assessment from Jonathan here. https://twitter.com/JonAshworth/status/1153697614342348800Â â¦,neither
277,2019-07-23,Tom Watson,Looking forward to #Farm24 this year. Itâs our chance to thank our farmers for the work they do. Farmers should be centre stage in government policy. They can improve the health of the nation and will be central to measures that address climate change. pic.twitter.com/WHgr8g9oQg,neither
278,2019-07-23,Tom Watson,Thatâs a neigh neigh to Johnson from a horse whisperer. https://twitter.com/RoryStewartUK/status/1153640542812721154Â â¦,neither
279,2019-07-23,Tom Watson,"Boris Johnson's election should be the rallying cry for people who believe in our great country to speak out louder than ever against those who would sacrifice our economy, partnerships, and global reputation to foster personal ambition and preservation of their political class.",neither
280,2019-07-23,Tom Watson,"Deeply disappointing that @MattHancock, who repeatedly vowed to deal with the public health crisis by tackling smoking, sugary drinks and poor diets, has buckled even before the announcement of his new leader. I had presumed he was made of sterner stuff. http://www.theguardian.com/society/2019/jul/23/health-secretary-buries-paper-smoking-obesity-johnson?CMP=Share_AndroidApp_WhatsAppÂ â¦",neither
281,2019-07-23,Tom Watson,Very many congratulations.,neither
282,2019-07-23,Tom Watson,Congratulations @joswinson on becoming the leader of the Liberal Democrats. I hope we can work together to stop a disastrous no deal Brexit.,neither
283,2019-07-22,Tom Watson,"Just 4% of the UK has access to full fibre. Yet today's review of Huawei's involvement in 5G is a muddle, leaving our digital infrastructure hostage to transatlantic geopolitics. We need a trustworthy and modern 5G network. I fear that under the incoming PM we'll get neither. pic.twitter.com/j1yjfgoqn5",neither
284,2019-07-22,Tom Watson,How lovely. â¤ï¸ https://twitter.com/CPJElmore/status/1152844651679948800Â â¦,neither
285,2019-07-22,Tom Watson,"Steve Bray, the Remain campaigner at Westminster is actually a good dancer. https://twitter.com/snb19692/status/1152619769545273349Â â¦",neither
286,2019-07-21,Tom Watson,Hah! Thatâs definitely your department.,neither
287,2019-07-21,Tom Watson,You and your family are in my thoughts and prayers Peter.,neither
288,2019-07-21,Tom Watson,Thank you. The first step and all that...,neither
289,2019-07-20,Tom Watson,This misdirected mob justice degrades our great party. These attempts to silence dissent will fail. This is not the party I know. https://www.theguardian.com/politics/2019/jul/20/hilary-armstrong-ex-chief-whip-expel-labour-partyÂ â¦,neither
290,2019-07-20,Tom Watson,Thatâs a formidable team you have there. Bravo.,neither
291,2019-07-20,Tom Watson,Itâs a pleasure to see these numbers. Do you monitor your sleep yet?,neither
292,2019-07-20,Tom Watson,We did it! After 3 and 1/2 hours and a long 9 miles we've completed Challenge 2 of my #Adventures4Health. Canoeing along Black Country canals into the heart of Birmingham. Thanks to @BritishCanoeing @OIA_UK @CanalRiverTrust @_ukactive for all the support. pic.twitter.com/xYT3f9dsyw,neither
293,2019-07-20,Tom Watson,"Contrary to popular belief, I still have a paddle. ð",neither
294,2019-07-20,Tom Watson,Canoeing the canals of the Black Country: Challenge 2 of my #Adventures4Health with  @britishcanoeing @OIA and @ukactive @crtwestmidlands pic.twitter.com/a1GLq1vJqC,neither
295,2019-07-20,Tom Watson,"The time for warm words is over. Either the gambling industry is going to act in good faith, or we will need stricter regulation of gambling advertising â starting with a ban on football shirt sponsorship. https://www.theguardian.com/football/2019/jul/19/half-of-premier-league-clubs-to-have-gambling-sponsors-for-201920Â â¦",neither
296,2019-07-20,Tom Watson,2/ Any move to seize a British tanker would be a significant and harmful escalation of a situation where de-escalation is needed.,neither
297,2019-07-20,Tom Watson,These reports are a matter of real concern.  We know that some days ago there was an attempt to steer a British tanker towards Iranian waters.   Our ships have the right of safe passage and the Stena Impero must be allowed to continue its voyage unimpeded. 1/ https://twitter.com/SamCoatesSky/status/1152287345401614336Â â¦,neither
298,2019-07-19,Tom Watson,"So many thoughts and emotions here. Gloria is an exceptionally gifted individual, a powerful community advocate, a working class success story and close friend. She is a huge loss to Labour but I fully understand and respect her decision. https://twitter.com/GloriaDePiero/status/1152274103132463104Â â¦",neither
299,2019-07-19,Tom Watson,"Along the way we are raising money for some great causes: JK Rowling's @lumos charity, @cftrust @WBAFoundation and @SpecialEffect. If you would like to contribute please do below, and, if you have already done so, many thanks again. https://uk.virginmoneygiving.com/fundraiser-display/showROFundraiserPage?userUrl=TomWatsonMP&pageUrl=1Â â¦",neither
300,2019-07-19,Tom Watson,Challenge 1 was Snowdon. Tomorrow I set off on Challenge 2 of my #Adventures4Health -  canoeing 9 miles of Black Country canals - to promote healthier lifestyles and outdoor activities. Thanks to the fantastic @OIA and @BritishCanoeing for their support. http://www.tom-watson.com/canoeingÂ ,neither
301,2019-07-19,Tom Watson,"Economists predict axing free TV licences could cost the govt Â£1.6bn, double the BBC's saving. They call it an ""unintended consequence"". I call it the price you pay for putting TV execs in charge of welfare, and breaking a promise to the most in need. https://www.mirror.co.uk/news/politics/bbc-over-75s-licence-fee-18335538#ICID=Android_TMNewsApp_AppShareÂ â¦",neither
302,2019-07-19,Tom Watson,"Last night I had the privilege of introducing national treasure @LennyHenry at the @UKLabour creative industries event. Sir Lenny had a message for the PM: Diversity in film and TV is not a pipeline problem, it's an opportunity problem. The great man speaks much sense. pic.twitter.com/Xvo5buNFGK",neither
303,2019-07-19,Tom Watson,Brilliant to hear @LennyHenry tonight @UKLabour Creative Industries event making the powerful case for tax reliefs in the creative sector to reward diversity. Thanks to @TileyardLondon for hosting an inspiring evening. pic.twitter.com/caQLYZoROh,neither
304,2019-07-18,Tom Watson,"Next, itâs time for a full review of the events listed and for Government to put an end to cutting grassroots sports facilities.",neither
305,2019-07-18,Tom Watson,"These events attract TV audiences in their millions and showcase the very best of British sporting talent. They should be awarded the status, protection, and recognition they deserve.",neither
306,2019-07-18,Tom Watson,Once again Labour has led the way on this and the government has followed. Theyâve heeded our call for womenâs sports and the Paralympics to be added to the list of crown jewel sporting events to be broadcast free to air. http://www.bbc.co.uk/sport/49026535Â ,neither
307,2019-07-18,Tom Watson,"The knock on the door over a Â£154.50 debt will be devastating for over 75s denied their free TV licence. Whether a BBC ""Outreach"" worker or an enforcement official, the impact will be just as disturbing. Shame on the Tories, breaking a manifesto pledge. https://www.shropshirestar.com/news/uk-news/2019/07/18/over-75s-to-be-visited-by-bbc-outreach-teams-over-tv-licence-payments/Â â¦",neither
308,2019-07-17,Tom Watson,Ancient woodlands now cover just 2% of our land. To put brown bears and grey wolves back in those habitats for the first time in over 1000 years is a stimulating rewilding initiative for both the wildlife and our precious woods. https://www.theguardian.com/uk-news/2019/jul/16/bears-and-wolves-to-coexist-in-uk-woods-in-conservation-project?CMP=Share_AndroidApp_Copy_to_clipboardÂ â¦,neither
309,2019-07-17,Tom Watson,"Let's get this straight. The no deal position is that we should slaughter all our sheep, and then pay farmers 100s of Â£ms for the privilege. What next? Get all our car makers to burn all their vehicles. Genius. pic.twitter.com/tJyiClFBVX",neither
310,2019-07-17,Tom Watson,"News of @FreeNazanin's transfer to a psychiatric ward is deeply disturbing. My thoughts are with Nazanin, husband Richard and the family. I urge Iran to release her as a matter of humanity. The new PM must make Nazanin's freedom a personal priority. https://www.bbc.co.uk/news/uk-49006915Â â¦",neither
311,2019-07-17,Tom Watson,"Happy significant birthday to my parliamentary colleague,@EmmaHardyMP.",neither
312,2019-07-17,Tom Watson,"When you turn 100 years old you get a letter from The Queen. But from next year, our analysis shows, over 11,000 centenarians will also get letters demanding payment for a TV licence. Itâs nothing short of a scandal. https://www.mirror.co.uk/news/politics/101-year-olds-moving-letter-18326213#ICID=Android_TMNewsApp_AppShareÂ â¦",neither
313,2019-07-16,Tom Watson,The malevolence in her words and tone is chilling. https://twitter.com/MSNBC/status/1151181198745636867Â â¦,neither
314,2019-07-16,Tom Watson,Now is the time for Parliamentarians of all stripes to heed this warning and to tell Johnson and Hunt that we wonât let them sink our economy to save their political skins.,neither
315,2019-07-16,Tom Watson,The pound is falling because both of the contenders for Tory Leader are committed to a No Deal Brexit - the currency markets are giving us a taste of what to expect if they are allowed to pursue such a policy of extreme economic self harm.,neither
316,2019-07-16,Tom Watson,The Conservative Party has moved from advocating trickle down economics to causing tumble down economics instead. https://www.theguardian.com/business/live/2019/jul/16/markets-uk-unemployment-wages-ryanair-boeing-737-max-mark-carney-business-live?CMP=Share_AndroidApp_WhatsAppÂ â¦,neither
317,2019-07-16,Tom Watson,"450,000 children gamble every week, a number thatâs quadrupled in recent years. For many, lottery scratchcards can be a gateway to gambling from 16. We don't need a further consultation on raising the age to 18. We have all the evidence we need. To gamble you should be an adult. pic.twitter.com/OeQI5pFR1H",neither
318,2019-07-16,Tom Watson,"Itâs #Prime time that Amazon worked with @GMB_union to make their warehouses safer places to work! 
#AmazonWeAreNotRobots pic.twitter.com/Xa1tOc2QAl",neither
319,2019-07-16,Tom Watson,"By caving to the charade of a no deal Brexit, the Tories turn their back on our closest allies, on peace in NI, on the union with Scotland and Wales, on jobs and our economy. They are the party of Little England. Our great country has never stood so small. https://uk.reuters.com/article/uk-britain-eu-leader-backstop-idUKKCN1UA24W?utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5d2d23040ca7240001cb7406&utm_medium=trueAnthem&utm_source=twitter&utm_source=POLITICO.EU&utm_campaign=f388bc56b2-EMAIL_CAMPAIGN_2019_07_16_05_47&utm_medium=email&utm_term=0_10959edeb5-f388bc56b2-190472429Â â¦",neither
320,2019-07-16,Tom Watson,How sad. Can we meet to discuss this?,neither
321,2019-07-16,Tom Watson,Thank you. Itâs a great report.,neither
322,2019-07-16,Tom Watson,"6) In addition, letâs plant more trees, examine improve mixed land use including opening up woodlands to grazing animals and change our food production. More real food not processed food.",neither
323,2019-07-16,Tom Watson,5) That means giving farmers long term support to move to more sustainable farming methods that assist carbon capture and put soil regeneration at the heart of what they do.,neither
324,2019-07-16,Tom Watson,"4) The farmers I talk to want govt to support a land revolution. We need a 10-year sustainability deadline, a huge tree-planting programme to boost agro-ecology and reverse climate heating, and a new diet putting people's health and the planet first. We cannot start soon enough.",neither
325,2019-07-16,Tom Watson,"3) As the RSA concludes: âOur own health and the health of the land are inextricably intertwined...in the last 70 years, this relationship has been broken."" https://www.thersa.org/action-and-research/rsa-projects/public-services-and-communities-folder/food-farming-and-countryside-commissionÂ â¦",neither
326,2019-07-16,Tom Watson,"2) The result is a nation growing sicker on processed gunk, a tide of rising obesity, soaring food poverty and impoverished high streets, and a farming industry contributing 10 per cent of our climate-heating gases.",neither
327,2019-07-16,Tom Watson,Today's seminal report into the the UK's food and farming system reveals the terrible damage to our health and environment of the relentless production of cheap unhealthy food. http://www.theguardian.com/environment/2019/jul/16/true-cost-of-cheap-food-is-health-and-climate-crises-says-commissionÂ â¦,neither
328,2019-07-16,Tom Watson,England winning the Cricket World Cup Final was an astonishing achievement. We want as many people as possible to share in the best of our sporting moments. Thatâs why Labour is committing to review the crown jewel list of free-to-air TV events. https://m.belfasttelegraph.co.uk/sport/cricket/labour-deputy-makes-freetoair-cricket-pledge-as-8-3m-watch-world-cup-final-38313939.htmlÂ â¦,neither
329,2019-07-15,Tom Watson,This ground-breaking study shows the causes of anorexia are a complex mix of mind AND body. The implications are huge for 1m+ people in the UK whose lives are blighted. It offers real hope that new treatments can be found to end the suffering. http://www.bbc.co.uk/news/health-48989359Â â¦,neither
330,2019-07-15,Tom Watson,"Sugars make up a staggering 70% of the food calories of purees, says
@WHO. Yet often these purees are falsely labelled as healthy, even savoury, baby meals. It is time to crackdown on the global sugar giants polluting the bodies of our youngest children. http://www.theguardian.com/society/2019/jul/15/who-urges-ban-on-high-levels-of-sugar-from-fruit-puree-in-baby-foodÂ â¦",neither
331,2019-07-15,Tom Watson,"A Â£4.3bn fund - paid for by reversing planned corporation tax cuts - would go a significant way toward addressing inequality among disadvantaged communities. At almost 15 x Theresa May's pitiful offering, it can bring real change where it is needed most. http://www.theguardian.com/politics/2019/jul/15/eu-migrants-43bn-contribution-to-uk-should-be-spent-on-poorÂ â¦",neither
332,2019-07-15,Tom Watson,"No good will come from this abuse. It only highlights why every member of the Labour movement should be calling out attempts to shout down people who are raising their legitimate concerns about antisemitism. I hope party members, MPs and supporters speak out more. https://twitter.com/TracyAnnO/status/1150727962406338560Â â¦",neither
333,2019-07-15,Tom Watson, https://www.theguardian.com/business/2019/jul/15/whistleblowers-need-independent-office-to-protect-them-say-mpsÂ â¦,neither
334,2019-07-15,Tom Watson,"Travelling to uni open days, and music and drama college auditions, can be too high a price for disadvantaged families. This is an excellent initiative from
@WestMidRailway + @worcester_uni. I hope other rail and coach firms hear the message. #AccessForAll https://www.bbc.co.uk/news/education-48965585Â â¦",neither
335,2019-07-15,Tom Watson,"Here's the ""Cricket's coming home"" special edition of my weekly newsletter, also featuring a Memo to the Tory Leader candidates, my latest #Adventures4Health charity challenge, and @TheSpecials Coventry homecoming. http://www.tom-watson.com/the_cricket_s_coming_home_specialÂ â¦",neither
336,2019-07-15,Tom Watson,Massive congratulations to Eoin Morgan's @EnglandCricket World Cup winners for pulling off a truly astonishing victory over New Zealand. You've made your nation proud. ð´ó §ó ¢ó ¥ó ®ó §ó ¿ðð,neither
337,2019-07-14,Tom Watson,And here is a bound to be prize winning Blue Orpington baby Bantam chicken having a scratch about. pic.twitter.com/o0Ns23Svp0,neither
338,2019-07-14,Tom Watson,"New figures show 677 tennis courts have been lost under the Tories,  159 from schools and 371 which had disabled access. If we want to nurture the next generation of world-class British talent, this govt must put an end to its austerity drive. http://www.independent.co.uk/news/uk/politics/tennis-public-courts-closed-conservatives-wimbledon-uk-sport-a9003866.htmlÂ â¦",neither
339,2019-07-14,Tom Watson,Fantastic to be see the @thespecials in Coventry last night. I hope they play a central role in @Coventry2021. pic.twitter.com/vvscPjFqvU,neither
340,2019-07-13,Tom Watson,End the week in Coventry and couldnât agree more with the Specials. pic.twitter.com/GPftnEHfFO,neither
341,2019-07-13,Tom Watson,Good advice. pic.twitter.com/OI7nsxWm0X,neither
342,2019-07-12,Tom Watson,"Imagine the temptation for hackers, enemy state actors, police who suspect a crime, or an authoritarian regime seeking dirt on opponents or control of the masses.

The digital dystopia, once the preserve of 20th Century science fiction, is on its way. http://www.theguardian.com/technology/2019/jul/11/google-home-assistant-listen-recordings-users-privacyÂ â¦",neither
343,2019-07-11,Tom Watson,Protect whistleblowers. #TogetherAgainstRacism pic.twitter.com/oLdqvKcwoH,neither
344,2019-07-11,Tom Watson,Please sign the petition here. http://www.tom-watson.com/say_no_to_boris_johnson_s_plan_to_scrap_sugar_taxÂ â¦,neither
345,2019-07-11,Tom Watson,"Consuming excessive amounts of sugary drinks, including juices, may raise risk of cancer, according to this 9-year study of over 100,000 people. That's the sort of clear evidence Boris Johnson asked for - debunking his gibberish plan to axe the sugar tax. http://www.theguardian.com/society/2019/jul/10/sugar-in-fruit-juice-may-raise-risk-of-cancer-study-findsÂ â¦",neither
346,2019-07-11,Tom Watson,"I am not going to turn a blind eye to anti-Jewish racism. We can sort this mess. But we need a full, independent disciplinary system, and powers to auto-exclude prima facie cases of anti-semitism. Only then can Labour start to rebuild trust with the Jewish community. @BBCr4today pic.twitter.com/9KWftPcIr9",neither
347,2019-07-11,Tom Watson,"If you, like me, were appalled and upset by last night's Panorama and want to show solidarity with Jewish Labour Party members, please join the Jewish Labour Movement as an affiliate member today. It only costs Â£10.
 http://www.jewishlabour.uk/membershipÂ  pic.twitter.com/eAxMkH3sdv",neither
348,2019-07-11,Tom Watson,"I am shocked, chilled and appalled by what Iâve just seen on Panorama. Hearing the testimony of party members and former staff was harrowing. They are not âdisaffectedâ, they have been incredibly brave. Very serious questions now have to be answered.",neither
349,2019-07-11,Tom Watson,@paulwaugh can you send this outrider the memo please Paul? https://twitter.com/MultiTaskingCat/status/1149044155718541312Â â¦,neither
350,2019-07-10,Tom Watson,The sacred tool in the middle.,neither
351,2019-07-10,Tom Watson,"The British Grand Prix at Silverstone is an iconic element of the motor sport calendar. On the eve of this weekend's big race, it is great news for hundreds of thousands of fans that its F1 future has been secured. #BritishGrandPrix #Silverstone #F1 https://www.bbc.co.uk/sport/formula1/48933290Â â¦",neither
352,2019-07-10,Tom Watson,I agree with Tom. https://twitter.com/TomTugendhat/status/1148912037759737857Â â¦,neither
353,2019-07-10,Tom Watson,Of course it would never happen in the UK. https://twitter.com/AlbertoNardelli/status/1148895532334682112Â â¦,neither
354,2019-07-10,Tom Watson,"This is a personal tragedy for Kim Darroch. It is the inevitable result of a leak organised by dark forces who do down our country, and Boris Johnson's failure to stand up for our sovereignty. Always personal ambition before country with Johnson. https://www.bbc.co.uk/news/uk-48937120Â â¦",neither
355,2019-07-10,Tom Watson,Itâs hard to describe just how big a blow to our diplomatic standing in the world this resignation represents. I donât know Mr Darroch but he has resigned with honour. https://www.theguardian.com/uk-news/2019/jul/10/kim-darroch-resigns-as-uk-ambassador-to-us-after-leaked-trump-commentÂ â¦,neither
356,2019-07-10,Tom Watson,The giant data monopolies want one thing: more and more data to drive their huge profits. Entrusting Amazon's Alexa to dispense health advice to patients simply opens the door to the holy grail - our NHS data. This is the beginning of a Mission Creep. http://www.bbc.co.uk/news/health-48925345Â â¦,neither
357,2019-07-09,Tom Watson,"Tonight the candidates to be PM must speak FOR the nation, not TO a clique of the Tory electorate, in condemning without equivocation this bullying of our country. If they won't, they prove themselves utterly unfit to hold the greatest office of state. https://twitter.com/realDonaldTrump/status/1148559442885185536Â â¦",neither
358,2019-07-09,Tom Watson,"This is a stunning victory for the @SOLE_Essex campaign, demonstrating the power of a community coming together, and sending a message across the country that the closing of library doors has to stop. https://www.bbc.co.uk/news/amp/uk-england-essex-48922247Â â¦",neither
359,2019-07-09,Tom Watson,"New children's laureate @CressidaCowell plans to defend public libraries, make school libraries a legal requirement, deliver creative writing into primaries, and spread the joy of reading. Good luck with the new quest Cressida. Go work that magic! https://www.theguardian.com/books/2019/jul/09/how-to-train-your-dragon-author-cressida-cowell-named-new-childrens-laureateÂ â¦",neither
360,2019-07-09,Tom Watson,"This alarming case of children racking up huge debts on FIFA highlights considerable fears that gaming is a gateway to gambling, with boys and girls hooked in at ridiculously young ages by loot boxes. The case for tighter regulation is overwhelming. http://www.bbc.co.uk/news/technology-48908766Â â¦",neither
361,2019-07-09,Tom Watson,No wonder so many children are gambling when irresponsible companies are placing adverts that appeal to kids. The explosion of gambling advertising in recent years is fuelling problem gambling. To tackle addiction we need to start by tackling adverts. https://www.theguardian.com/society/2019/jul/09/irresponsible-firms-exposing-children-to-gambling-study-finds?CMP=Share_AndroidApp_WhatsAppÂ â¦,neither
362,2019-07-09,Tom Watson,"Excellent @UKLabour housing policy announcement today from @JohnHealey_MP and @LabourSJ capping ground rent at Â£250 per annum, and ending the misery of families trapped in feudal leasehold contracts. Radical, relevant and fair. http://www.dailymail.co.uk/news/article-7226655/Labour-announces-radical-plans-end-leasehold-ownership-homes-save-average-buyer-8-000.htmlÂ â¦",neither
363,2019-07-09,Tom Watson,Today's report by the Muslim Council of Britain highlights how negative tropes of Islamophobia are fuelled by right wing newspapers. It's time the industry shows some responsibility and eradicates the stereotypes that feed the far-right narrative of hate. http://www.theguardian.com/news/2019/jul/09/most-uk-news-coverage-of-muslims-is-negative-major-study-findsÂ â¦,neither
364,2019-07-09,Tom Watson,"Year sixes, you are all in my thoughts today. https://twitter.com/MoreThanScore/status/1147920838626357248Â â¦",offensive_language
365,2019-07-09,Tom Watson,"Kim Darroch must be given the full support of the government. Any move by the current PM, or the new PM, to replace him would be nothing short of a humiliating capitulation to bullying. https://www.theguardian.com/us-news/2019/jul/08/donald-trump-we-will-no-longer-deal-with-the-british-ambassadorÂ â¦",neither
366,2019-07-09,Tom Watson,"Remain is who we are. Our values are remain, our hearts are remain. Today is a step in the right direction but our members and supporters are clear that any kind of brexit gives us less than we have now and Labour should not support it. https://twitter.com/PippaCrerar/status/1148274041456930816Â â¦",neither
367,2019-07-08,Tom Watson,"2.6 million families can't afford a holiday, 1.46m can't even manage a day out. 1 in 5 children has never been to the seaside, to build sandcastles or eat an ice cream on the prom. Plse support this important campaign by @DailyMirror and @famholidayassoc. https://www.mirror.co.uk/news/uk-news/help-give-austerity-hit-families-17488242Â â¦",neither
368,2019-07-08,Tom Watson,Worth a read fellow cyclists! https://twitter.com/peterwalker99/status/1148117779679207424Â â¦,neither
369,2019-07-07,Tom Watson,"Itâs a travesty that weâve lost nearly 2,500 grass pitches from our schools because of senseless Tory austerity since 2010. The Womenâs World Cup has inspired millions. If we want to encourage the next generation, they need pitches to play on. http://www.mirror.co.uk/news/politics/england-lionesses-could-forced-abandon-17484294Â â¦",neither
370,2019-07-07,Tom Watson,Using expensive media lawyers in attempt to silence staff members is as futile as it is stupid. Itâs not the Labour way and I deplore it. https://twitter.com/Gabriel_Pogrund/status/1147598405012795393Â â¦,neither
371,2019-07-07,Tom Watson,An island nation does not have to look inwards. Never before have we been constrained by our borders. In all our thousand years of history we have been bigger and better and that. Please sign the #Remaindeclaration. https://www.tom-watson.com/an_island_looking_outwardsÂ â¦,neither
372,2019-07-06,Tom Watson,Very proud of our Conor. https://twitter.com/ConorMcGinn/status/1147408620927279109Â â¦,neither
373,2019-07-06,Tom Watson,Looking good great man.,neither
374,2019-07-06,Tom Watson,Iâm very much looking forward to it. Lovely to meet you too Minette.,neither
375,2019-07-06,Tom Watson,New information about costs to our society and economy shows Brexit is much more difficult than thought in 2016. We've hit an impasse over deal/no deal. The only way to resolve this is to take it back to the people and I want Labour to campaign to Remain. @NFUtweets @SusFoodTrust pic.twitter.com/NfU6xx0CYg,neither
376,2019-07-05,Tom Watson,"No, I havenât and theyâre position is very important too.",neither
377,2019-07-05,Tom Watson,âLabourâs fight against antisemitism must be far more radicalâ. Powerful intervention from Gordon Brown. https://www.theguardian.com/commentisfree/2019/jul/05/labour-fight-antisemitism-radical-racismÂ â¦,neither
378,2019-07-05,Tom Watson,"The EU is the natural expression of Labourâs internationalism. As a party, we know Britain canât cut itself off from the world. Weâre stronger when we walk together. The UK must remain in the EU and Labour must lead the way to remain. Please sign. https://labourremain.orgÂ ",neither
379,2019-07-05,Tom Watson,"25yrs ago a man called Jeff founded an online book shop. Today govts can't keep up with the predatory digital oligarchs. Labour will deal with the distorted marketplace - if necessary, by breaking them up. The age of unaccountability must come to an end. http://www.independent.co.uk/voices/amazon-25-jeff-bezos-facebook-regulation-drones-shipping-online-shopping-a8989226.htmlÂ â¦",neither
380,2019-07-05,Tom Watson,"Because weâre proudly British, proudly Labour, proudly European, we'll fight and fight again to keep Britain in the EU. Only Labour can deliver a public vote on the Brexit fiasco. Itâs our duty, our historic mission, to lead the way for remain. Please sign https://labourremain.orgÂ ",neither
381,2019-07-05,Tom Watson,"Labour values are European values. That's why today I am asking Labour members and supporters to sign a declaration proclaiming support for remaining in the EU and urging the Labour Party to lead the campaign for Remain. #proudlybritishproudlyeuropean
 https://labourremain.org/Â ",neither
382,2019-07-04,Tom Watson,It is those whoâve lost their life partner who are now going to be stripped of the comfort of their television by this Conservative Government. #freeTVlicence http://www.mirror.co.uk/news/politics/millions-widows-widowers-set-lose-17390353Â â¦,neither
383,2019-07-04,Tom Watson,My colleague @ConorMcGinn is nearing the finishing line on his important amendment. Heâs lead a great cross party campaign to get the law changed in Northern Ireland. https://www.theguardian.com/society/2019/jul/02/mps-in-fresh-attempt-to-extend-equal-marriage-to-northern-irelandÂ â¦,neither
384,2019-07-04,Tom Watson,Really wish I could get to this festival. https://twitter.com/MichaelDugher/status/1143455780773027840Â â¦,neither
385,2019-07-04,Tom Watson,"Very important debate on #AssistedDying in Parliament today. Stories like those of Ann Whaley, and my constituents Julie Smith and James Howley, are heartbreaking. It is time MPs changed the law to allow peace and dignity in death. #CompassionIsNotACrime http://www.mirror.co.uk/news/politics/labour-deputy-leader-tom-watson-12453407Â â¦",neither
386,2019-07-04,Tom Watson,"""We knocked on the doors of hell's darker chamber / Pushed to the limit, we dragged ourselves in."" 

40 years on from the epic album featuring Ian Curtis, @joydivision are raising mental health awareness, and supporting @theCALMzone @streetsupportUK.

RIP Ian. #UnknownPleasures40 pic.twitter.com/AnNuZNJW9f",neither
387,2019-07-04,Tom Watson,Nearly 1.5 million widows and widowers are going to be stripped of the comfort of their television by this Conservative government. How can the Secretary of State for DCMS live with that? #freeTVlicence pic.twitter.com/y7B2tFSqM0,neither
388,2019-07-04,Tom Watson,"Fox hunting is not a way of life, it is not part of our heritage. It is the cruel, vicious killing of wild animals by dogs. Jeremy Hunt's words serve as a timely reminder of the nastiness that runs deep in the Tory party. http://www.independent.co.uk/news/uk/politics/jeremy-hunt-fox-hunting-ban-repeal-tories-leadership-countryside-a8987406.htmlÂ â¦",neither
389,2019-07-04,Tom Watson,"For far too long, the digital giants have thought themselves untouchable, unaccountable, and above the law. I'm pleased our call for a CMA probe into their abuse of power and personal data has been met - a necessary step towards bringing big tech to heel. https://www.theguardian.com/business/2019/jul/03/google-facebook-investigated-over-dominance-of-uk-digital-advertising-market?CMP=Share_iOSApp_OtherÂ â¦",neither
390,2019-07-03,Tom Watson,"A change of PM is no excuse to forget about ambitious action on childhood obesity. That's today's timely message from the Obesity Health Alliance @OHA_updates. Please add your name to the petition to Say No to Boris Johnson's plan to scrap the sugar tax. 
 http://www.tom-watson.com/say_no_to_boris_johnson_s_plan_to_scrap_sugar_taxÂ â¦ pic.twitter.com/cNlw1R3qFa",neither
