,date,name,tweet,classofspeech
556,2018-12-08,Heidi Allen,Exactly that...,neither
557,2018-12-08,Heidi Allen,Thank you Ed!,neither
558,2018-12-08,Heidi Allen,"8% GDP....2.8million jobs 
 https://www.heidisouthcambs.co.uk/brexit-update-october-2018Â â¦",neither
559,2018-12-08,Heidi Allen,Watch a recording of my Brexit public meeting on 6th December 2018   https://www.heidisouthcambs.co.uk/watch-recording-my-brexit-public-meeting-6th-december-2018Â â¦,neither
560,2018-12-08,Heidi Allen,"Gavin - have a go at me all you like, but do NOT use unrelated photographs of my constituents or their businesses. Bang out of order. @SCambsLabour",offensive_language
561,2018-12-08,Heidi Allen,Thanks for inviting me! I feel so old!!!!!,neither
562,2018-12-08,Heidi Allen,I understand @patel4witham has said her words were taken out of context... correct Priti?,neither
563,2018-12-08,Heidi Allen,Thank you Andrew....,neither
564,2018-12-07,Heidi Allen,Thx Alex,neither
565,2018-12-07,Heidi Allen,ð,neither
566,2018-12-06,Heidi Allen,"Ooh, cool.... wasnât sure. R u able to help pls?",neither
567,2018-12-06,Heidi Allen,"@Puffles2010 hey Puffles, has my office been in touch to see if your dragon camera might be available tomorrow night?",neither
568,2018-12-06,Heidi Allen,"True, prefer a fig roll or a pink wafer...",neither
569,2018-12-06,Heidi Allen,Just email ASAP tomorrow!!,neither
570,2018-12-05,Heidi Allen,Glad to see that @tulipsiddiq has backing of many MPs for her bill to end indefinite detention #Time4aTimeLimit #SetHerFree,neither
571,2018-12-05,Heidi Allen,All constituents are v welcome so I can hear all views,neither
572,2018-12-05,Heidi Allen,Biscuits too?,neither
573,2018-12-05,Heidi Allen,ð¤,neither
574,2018-12-04,Heidi Allen,Busted!,neither
575,2018-12-04,Heidi Allen,BREAKING: Parliament will have a role in deciding what happens next if the Governmentâs deal is not successful next week. This is why we are rightly proud of our parliamentary sovereignty. This is our job.,neither
576,2018-12-04,Heidi Allen,"I'm holding a Brexit Public Meeting this Thurs eve, 6th Dec in Sawston - register here:  https://www.heidisouthcambs.co.uk/heidi-allen-mp-announces-brexit-public-meeting-6th-december-2018Â â¦ @BBCCambs @Cambslive @Journo_Bianca @CambridgeIndy",neither
577,2018-12-03,Heidi Allen,Because deal is now doomed..... Gov proposals have reached the end of the road,neither
578,2018-12-02,Heidi Allen,Letters: 17 MPs call for a second Brexit referendum https://www.theguardian.com/politics/2018/dec/01/letters-17-mps-call-for-a-second-brexit-referendum?CMP=share_btn_twÂ â¦,neither
579,2018-12-02,Heidi Allen,ð¤,neither
580,2018-12-02,Heidi Allen,ð,neither
581,2018-12-02,Heidi Allen,ð¤,neither
582,2018-12-02,Heidi Allen,"Youâre bob on, they havenât",neither
583,2018-12-01,Heidi Allen,He had no idea who I was - just genuinely cracking customer service,neither
584,2018-12-01,Heidi Allen,@BBCCambs @Cambslive @CambridgeIndy @roystoncrow @Journo_Bianca https://twitter.com/heidiallen75/status/1068928137214509057?s=21Â â¦,neither
585,2018-12-01,Heidi Allen,"Ahead of the big vote, Iâm having another Brexit public meeting in Sawston this Thurs evening so I can hear my constituentsâ views - details here: Heidi Allen MP Announces Brexit Public Meeting 6th December 2018 | Heidi Allen  https://www.heidisouthcambs.co.uk/heidi-allen-mp-announces-brexit-public-meeting-6th-december-2018Â â¦",neither
586,2018-12-01,Heidi Allen,"Yes, @ShrobonaB helped me dress for Diwali",neither
587,2018-12-01,Heidi Allen,"Nope, had no idea who I was....",neither
588,2018-12-01,Heidi Allen,Just experienced seriously impressive customer service at @Morrisons in #cambourne. Luke Lushington the store manager offered to freshly bake a loaf for me because I couldnât find what I was looking for - first class!! #mysteryshopper ð¥,neither
589,2018-12-01,Heidi Allen,ðð»,neither
590,2018-12-01,Heidi Allen,"Thatâs disgraceful, pls can you email all the details?",neither
591,2018-12-01,Heidi Allen, https://twitter.com/heidiallen75/status/1068532272976936960?s=21Â â¦,neither
592,2018-11-30,Heidi Allen,"But your Twitter profile says you live in Brittany, France.....?",neither
593,2018-11-30,Heidi Allen,@Cambslive https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-set-tackle-rail-minister-again-after-disappointing-rail-fare-increaseÂ â¦,neither
594,2018-11-30,Heidi Allen,@CambridgeIndy  https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-set-tackle-rail-minister-again-after-disappointing-rail-fare-increaseÂ â¦,neither
595,2018-11-30,Heidi Allen,@BBCCambs  https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-set-tackle-rail-minister-again-after-disappointing-rail-fare-increaseÂ â¦,neither
596,2018-11-30,Heidi Allen,@roystoncrow @Journo_Bianca  https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-set-tackle-rail-minister-again-after-disappointing-rail-fare-increaseÂ â¦,neither
597,2018-11-30,Heidi Allen, https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-set-tackle-rail-minister-again-after-disappointing-rail-fare-increaseÂ â¦,neither
598,2018-11-30,Heidi Allen,I'm holding my next surgery tomorrow in Sawston from 10-30-12.30. Details here!  https://www.heidisouthcambs.co.uk/residents-surgeriesÂ â¦,neither
599,2018-11-30,Heidi Allen,Will never forget the shift I spent with the crew from St Neots.....I don't ever want to go into a smoke filled room again  #hatsoff,neither
600,2018-11-30,Heidi Allen,"Wow, thatâs fantastic!! X",neither
601,2018-11-30,Heidi Allen,Utterly awesome!!!!!!!!,neither
602,2018-11-30,Heidi Allen,I'm so proud of my friend Simon Lee for his unrelenting work to support our emergency service workers through his Cambs charity @PTSD999 Watch their awesome vid here.... https://twitter.com/PTSD999/status/1068218841505955840Â â¦ @chrismannbbc @BBCCambs @roystoncrow @Cambslive @CambridgeIndy @cambstimes,neither
603,2018-11-30,Heidi Allen,"Today Iâm standing with woman human rights defenders across the world, including those in Northern Ireland fighting for decriminalisation of abortion. You can make a difference with @amnestyUK at  https://www.amnesty.org.uk/writeÂ  #ItsTime #defendthedefenders",neither
604,2018-11-30,Heidi Allen,I so thought it was going to be the ð§!!,neither
605,2018-11-30,Heidi Allen,Who won?!?!,neither
606,2018-11-28,Heidi Allen,"Redirect money?! Taxpayers money.... from where? NHS, elderly social care, defence, roads, mental health?? If people at the lowest end of the economy stop working , the whole economic engine stops working. Please think about it  ðð»",neither
607,2018-11-28,Heidi Allen,Poor.people.canât.cope.through.short.term,neither
608,2018-11-28,Heidi Allen,When did a @conservative government decide that our fiscal policy should be about minimising impact and harm to the U.K. economy rather than growing it?! Utter madness and we should be ashamed #PeoplesVote https://twitter.com/steven_swinford/status/1067692652563451905?s=21Â â¦,neither
609,2018-11-28,Heidi Allen,Come round ours.....,neither
610,2018-11-28,Heidi Allen,Just email me Heidi.allen.mp@parliament.uk ð¤,neither
611,2018-11-27,Heidi Allen,All cons missing,neither
612,2018-11-27,Heidi Allen,Yes!,neither
613,2018-11-27,Heidi Allen,And I and many colleagues are trying to clear it up.,neither
614,2018-11-27,Heidi Allen,Pls check out the Brexit page on my website for my latest thoughts...,neither
615,2018-11-27,Heidi Allen,ð¬,neither
616,2018-11-27,Heidi Allen,"But such a deal isn't available, the EU have made that v clear. So it's a question of what is better.....the ""deal"", no deal or remain.",neither
617,2018-11-27,Heidi Allen,"I can't make it, but have read your report thx.",neither
618,2018-11-27,Heidi Allen,I've had plenty!!,neither
619,2018-11-26,Heidi Allen,I never stoped being involved! ð,neither
620,2018-11-26,Heidi Allen,Make your views known! https://www.smartertransport.uk/act-on-c2c/Â ,neither
621,2018-11-26,Heidi Allen,I agree those two statements (plus many others!) confirm why the deal is not good enough,neither
622,2018-11-26,Heidi Allen,Bits of it!!,neither
623,2018-11-26,Heidi Allen,What IS that?!,neither
624,2018-11-25,Heidi Allen,Good legislative decisions should be taken anyway - a Government of integrity should deliver those changes regardless. Certainly canât âbuyâ me off.,neither
625,2018-11-25,Heidi Allen,Thanks @SouthCambs,neither
626,2018-11-24,Heidi Allen,"Honestly, I donât",neither
627,2018-11-23,Heidi Allen,And @DominicRaab is right  https://twitter.com/mattchorley/status/1065877219225014273?s=21Â â¦ #peoplesvote,neither
628,2018-11-22,Heidi Allen,Our @CommonsWorkPen report on UC managed migration is out today - http://www.parliament.uk/business/committees/committees-a-z/commons-select/work-and-pensions-committee/news-parliament-2017/managed-payments-report-published-17-19/Â â¦,neither
629,2018-11-22,Heidi Allen,Why thank you! @UCLAlumni,neither
630,2018-11-22,Heidi Allen,This is a team effort!,neither
631,2018-11-22,Heidi Allen,Your speech was so compelling!,neither
632,2018-11-22,Heidi Allen,ðð»ââï¸,neither
633,2018-11-22,Heidi Allen,"With a round list , right?",neither
634,2018-11-22,Heidi Allen,"#askhertostand ? Oh yes, we did and they did!!! @ljosephsc @RuthBetson @ShrobonaB @Cllr_H_Williams @hariert @evelynespanner @2whit2whoo @BuntyWaters77 #sueellington #mandysmith ðð»ðð»ðð",neither
635,2018-11-22,Heidi Allen,"Arrrgggghhhhh!!!! Let me pull your first pint, let me, let me!!!!!!",neither
636,2018-11-22,Heidi Allen,"Missed that, will have to see iplayer!",neither
637,2018-11-22,Heidi Allen,Trying to be friendly!,neither
638,2018-11-22,Heidi Allen,"Btw, which is your priority? Chick peas or Radiohead?",neither
639,2018-11-22,Heidi Allen,#orkambinow https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-tells-drug-manufacturer-put-people-profit-pmqsÂ â¦,neither
640,2018-11-22,Heidi Allen,@roystoncrow @Journo_Bianca  https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-tells-drug-manufacturer-put-people-profit-pmqsÂ â¦,neither
641,2018-11-22,Heidi Allen,@CambridgeIndy  https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-tells-drug-manufacturer-put-people-profit-pmqsÂ â¦,neither
642,2018-11-22,Heidi Allen,@Cambslive  https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-tells-drug-manufacturer-put-people-profit-pmqsÂ â¦,neither
643,2018-11-22,Heidi Allen,@BBCCambs  https://www.heidisouthcambs.co.uk/news/heidi-allen-mp-tells-drug-manufacturer-put-people-profit-pmqsÂ â¦,neither
644,2018-11-22,Heidi Allen,Very well deserved!!,neither
645,2018-11-21,Heidi Allen,My right shoulder supports this too!,neither
646,2018-11-21,Heidi Allen,And donât wreck their future opportunities too ð§,neither
647,2018-11-21,Heidi Allen,Your story moved me beyond words Lynsey x,neither
648,2018-11-21,Heidi Allen,For jobs and economic security,neither
649,2018-11-21,Heidi Allen,pls read the article.... = remain + immigration controls,neither
650,2018-11-21,Heidi Allen,Gulp - never retweeted @InstituteGC before. But this is the answer - #PeoplesVote for a #hardremain https://www.irishtimes.com/opinion/tony-blair-may-s-deal-is-a-recipe-for-chaos-there-is-another-way-1.3701946#.W_VFts7gUA0.twitterÂ â¦,neither
651,2018-11-21,Heidi Allen,âºï¸,neither
652,2018-11-21,Heidi Allen,ð ð @edvaizey,neither
653,2018-11-20,Heidi Allen,Can you email my office pls Emma ?@SouthCambsCops,neither
654,2018-11-20,Heidi Allen,Because.....?,neither
655,2018-11-20,Heidi Allen,Yes I do,neither
656,2018-11-19,Heidi Allen,"Itâs the chancellor really, and I already have/am!",neither
657,2018-11-19,Heidi Allen, https://www.thetimes.co.uk/article/ending-benefits-freeze-would-lift-200-000-out-of-poverty-w536dnt2qÂ â¦,neither
658,2018-11-19,Heidi Allen,Thx Simone!,neither
659,2018-11-19,Heidi Allen,Weâre trying!,neither
660,2018-11-19,Heidi Allen,"Omg,congratulations! ð",neither
661,2018-11-19,Heidi Allen,You shop in Topshop....?,neither
662,2018-11-19,Heidi Allen,They already do,neither
663,2018-11-19,Heidi Allen,ð´,neither
664,2018-11-17,Heidi Allen,"What has happened to the Labour Party? Disgraceful treatment of a hard working, well respected MP. Her constituents will be very disappointed https://twitter.com/angelasmithmp/status/1063552747201593344?s=21Â â¦",offensive_language
665,2018-11-16,Heidi Allen,"Hi Jan, I am trying to read all the individually written Brexit (ie non campaign generated) ones....we just canât reply as receiving literally hundreds and hundreds",neither
666,2018-11-16,Heidi Allen,ð,neither
667,2018-11-16,Heidi Allen,ð»,neither
668,2018-11-16,Heidi Allen,"Thank you, thatâs a lovely thing to say",neither
669,2018-11-16,Heidi Allen,Pls can you email me? Twitter in Brexit meltdown at the mo!,neither
670,2018-11-16,Heidi Allen,ð ð,neither
671,2018-11-16,Heidi Allen,ð¤­ð,neither
672,2018-11-15,Heidi Allen,I wasnât an MP then,neither
673,2018-11-15,Heidi Allen,Iâm told Ron is a good bloke actually....,neither
674,2018-11-15,Heidi Allen,"What, and marry them?",neither
675,2018-11-15,Heidi Allen,ð²,neither
676,2018-11-15,Heidi Allen,Maracas,neither
677,2018-11-15,Heidi Allen,Vielen dank! Xx,neither
678,2018-11-15,Heidi Allen,Just those ones!,neither
679,2018-11-15,Heidi Allen,ð»,neither
680,2018-11-15,Heidi Allen,And those manifestos unfortunately arenât worth the paper they were printed on now.,neither
681,2018-11-15,Heidi Allen,ð³,neither
682,2018-11-15,Heidi Allen,ð»ð»,neither
683,2018-11-15,Heidi Allen,"MPs must now grow a pair, be honest with the public & recommend we stay in the EU. True public service demands we put the economy & security of our country first at all times, make the toughest decisions & accept any consequential personal fall out. This is what I signed up for.",neither
684,2018-11-15,Heidi Allen,"We grow a pair, be honest with the public and recommend we stay. True public service demands we must put the economy and security of our country first at all times, make the toughest decisions and accept any consequential personal fall out. Service.",neither
685,2018-11-15,Heidi Allen,ð,neither
686,2018-11-15,Heidi Allen,Me?!,neither
687,2018-11-15,Heidi Allen,This is how I feel about Brexit,neither
688,2018-11-14,Heidi Allen,"This stuff really shouldn't be so hard - when the right decision is staring us in the face, we should just do it. FOBT stake reductions WILL now come in sooner... well done @tracey_crouch  http://www.parliament.uk/business/publications/written-questions-answers-statements/written-statement/Commons/2018-11-14/HCWS1082Â â¦",neither
689,2018-11-14,Heidi Allen,ð©,neither
690,2018-11-14,Heidi Allen,Thank you for inviting me - wish me luck in the bear pit today!,neither
691,2018-11-14,Heidi Allen,Thanks Hector! #teamwork,neither
692,2018-11-14,Heidi Allen,Thank you,neither
693,2018-11-13,Heidi Allen,ð½,neither
694,2018-11-13,Heidi Allen,Please hang on in there..,neither
695,2018-11-13,Heidi Allen,"Hi Vicki, we do try and reply to all emails within 2 weeks, but pls do resend just in case",neither
696,2018-11-13,Heidi Allen,Mischief?! Are you serious?! We are trying to save millions of jobs!!!,neither
697,2018-11-13,Heidi Allen,"Um, have you spoken to our constituents ?",neither
698,2018-11-13,Heidi Allen,You too!,offensive_language
699,2018-11-13,Heidi Allen,"If people choose to leave , knowing the full economic facts and risks, then that is what we do. #peoplesvote is about ensuring informed consent. Risks too massive for only MPs to be aware of full data and analysis.",neither
700,2018-11-13,Heidi Allen,I asked my husband to record it as we were in the HoC until almost 11...,neither
701,2018-11-13,Heidi Allen,ð,neither
702,2018-11-13,Heidi Allen,Bang on the money @JoJohnsonUK https://www.thetimes.co.uk/article/the-way-out-of-this-shambles-is-a-peoples-vote-g8m6qdzh8Â â¦,neither
703,2018-11-13,Heidi Allen,.@sarahwollaston is absolutely right - we must check with the Nation that they are happy to proceed. I will support this amendment #PeoplesVote https://www.standard.co.uk/news/health/the-public-needs-to-know-brexit-is-bad-for-your-health-warns-doctor-turned-tory-rebel-a3987441.htmlÂ â¦,neither
704,2018-11-13,Heidi Allen,That cat is better at gaming than I am!,neither
705,2018-11-13,Heidi Allen,Agreed - all of our education funding in Scambs is too low. Meeting later this month with Long and Hills,neither
706,2018-11-12,Heidi Allen,My latest newsletter is out! https://www.heidisouthcambs.co.uk/newsletter-34Â ,neither
707,2018-11-12,Heidi Allen,Thank you for inviting me to such a wonderful community event!,neither
708,2018-11-11,Heidi Allen,We will make damn sure we donât lose it.... https://twitter.com/iandunt/status/1061577048920150017?s=21Â â¦,offensive_language
709,2018-11-11,Heidi Allen,"Wherever you are at 11am this morning, let us remember them and NEVER forget x #ArmisticeDay100",neither
710,2018-11-10,Heidi Allen,Excellent point!,neither
711,2018-11-10,Heidi Allen,It's because I care deeply for the electorate and their economic future that I now must consider these previously unthinkable options,neither
712,2018-11-10,Heidi Allen,Senior Conservatives tell Theresa May to end benefits freeze or risk losing voters at next election https://www.independent.co.uk/news/uk/politics/theresa-may-benefits-freeze-david-davis-justine-greening-conservatives-universal-credit-a8623356.htmlÂ â¦,neither
713,2018-11-10,Heidi Allen,"Weâre told that we just had a #PeoplesVote so are not entitled to another. In March it will be 2yrs, 9mnth since the ref.  Since 1964, weâve had 15 GEs = 1 every 2.9 years. If voters had the right to change their minds more often than every 3yrs - why is it any different now?",neither
714,2018-11-09,Heidi Allen,Wouldnât it be ironic if Jo were the brother who now changed the direction of Brexit...?,neither
715,2018-11-09,Heidi Allen,"Hats off to @JoJohnsonUK , putting his country first. If we donât know what our future trade deal with the EU will look like, MPs shouldnât support it. #PeoplesVote https://twitter.com/jojohnsonuk/status/1060921616937443328?s=21Â â¦",neither
716,2018-11-08,Heidi Allen,Pls can you email me Andrew? @ConnectingCambs,neither
717,2018-11-08,Heidi Allen,I'm calling for an end to the benefit freeze as it no longer makes 'logical or moral sense' https://www.heidisouthcambs.co.uk/heidi-calls-end-benefit-freeze-saying-it-no-longer-makes-logical-or-moral-senseÂ â¦,neither
718,2018-11-07,Heidi Allen, http://www.scambs.gov.uk/cctv-footage-released-to-bin-bad-driving/Â â¦,neither
719,2018-11-07,Heidi Allen,"Universal Credit - we achieved enormous improvements in the budget, but there is still a lot to do - please read my latest thoughts here...  https://www.heidisouthcambs.co.uk/universal-credit-0Â â¦",neither
720,2018-11-06,Heidi Allen,"Am pleased @EstherMcVey1 has accepted pretty much all of @The_SSAC 's recommendations on the managed migration regs for UC. Looking forward to getting Ian Diamond's reaction next week when @CommonsWorkPen takes evidence from him (14 Nov, 5:30 pm, Room 7, Palace of Westminster)",neither
721,2018-11-06,Heidi Allen,"I have first hand experience that demonstrates how much @EstherMcVey1 is listening. Thank you. More still to do (including removing the 5 week wait for the most vulnerable), but huge progress has been made in the budget & the managed migration regs. https://www.thetimes.co.uk/article/problems-with-making-changes-to-welfare-are-inevitable-but-we-are-listening-r38fjvm8xÂ â¦",neither
722,2018-11-06,Heidi Allen,Our latest @CommonsWorkPen enquiry report on the welfare sanctions regime. A significant review of the system is urgently needed. http://www.parliament.uk/business/committees/committees-a-z/commons-select/work-and-pensions-committee/news-parliament-2017/benefit-sanctions-report-published-17-19/Â â¦,neither
723,2018-11-06,Heidi Allen,GCP announces consultation into Park and Ride options south west of Cambridge | Heidi Allen  https://www.heidisouthcambs.co.uk/news/gcp-announces-consultation-park-and-ride-options-south-west-cambridgeÂ â¦,neither
724,2018-11-05,Heidi Allen,Pls can you email me and your county cllr? Iâm not privy to the contractual detail of what was concluded,neither
725,2018-11-04,Heidi Allen,ð,neither
726,2018-11-04,Heidi Allen,ð,neither
727,2018-11-03,Heidi Allen,"Absolute result @CambridgeUtdFC !! 3 on the bounce, weâre back in the game!! ðð»",neither
728,2018-11-03,Heidi Allen,Jo is the finest MP with the highest level of integrity and would never apply pressure to anyone fyi,neither
729,2018-11-03,Heidi Allen, http://www.cambridgeindependent.co.uk//news/cambridge/cambridge-charity-disability-cambridgeshire-celebrates-its-25th-anniversary-1-5763255?utm_source=Twitter&utm_medium=Social_Icon&utm_campaign=in_article_social_iconsÂ â¦,neither
730,2018-11-03,Heidi Allen,"Have absolutely no idea, but seems v unlikely to me",neither
731,2018-11-03,Heidi Allen,Think we need to wait and hear NCA conclusions,neither
732,2018-11-03,Heidi Allen,Couldnât happen to a nicer fella!,neither
733,2018-11-02,Heidi Allen,Itâs on my website,neither
734,2018-11-01,Heidi Allen,There were an hour and a half's worth - have you watched all 3 recordings? It's all there.,neither
735,2018-11-01,Heidi Allen,Heidi Allen MP Joins Granta Medical Practice for Parish Nurse Project Event 'Dissecting Dementia' http://www.heidisouthcambs.co.uk/news/heidi-allen-mp-joins-granta-medical-practice-parish-nurse-project-event-dissecting-dementiaÂ â¦,neither
736,2018-11-01,Heidi Allen,"If you missed my Brexit Public Meeting on 27th Oct, you can watch it here (you may need ð¿as it's quite long!) Thanks to @Puffles2010 for kindly recording it  https://www.heidisouthcambs.co.uk/watch-recording-my-brexit-public-meeting-27th-october-2018Â â¦",neither
737,2018-11-01,Heidi Allen,..and The Times. I think it's important to hear all view and all opinions actually.........,neither
738,2018-11-01,Heidi Allen,BBC News - Arron Banks referred to National Crime Agency https://www.bbc.co.uk/news/uk-politics-46056337Â â¦,neither
739,2018-11-01,Heidi Allen,Not just the governmentâs own analysis that says âno dealâ would be catastrophic for our economy then....  https://www.theguardian.com/business/2018/oct/30/no-deal-brexit-would-trigger-lengthy-uk-recession-warns-sp?CMP=share_btn_twÂ â¦ https://www.thetimes.co.uk/edition/news/million-job-loss-alert-from-no-deal-brexit-dhtklgbtdÂ â¦,neither
740,2018-10-31,Heidi Allen,Did you know about the Gigabit Broadband Voucher scheme? SMEs can apply for up to Â£3000 to cover the cost of installing Gigabit-capable broadband. Residents can also benefit if part of a group project which includes businesses. See here for info!  https://gigabitvoucher.culture.gov.uk/Â ,neither
741,2018-10-31,Heidi Allen,Pls can you email details of where/when etc to my office FAO Paul?,neither
742,2018-10-31,Heidi Allen,Absolutely agree- I mentioned it in my budget speech ð,neither
743,2018-10-30,Heidi Allen,My speech yesterday in the budget debate - I welcome changes to Universal Credit but more still needs to be done  https://www.heidisouthcambs.co.uk/30th-october-2018-heidi-allen-mp-speaks-budget-debate-and-welcomes-changes-universal-credit-insistsÂ â¦,neither
744,2018-10-30,Heidi Allen,Itâs good - but some headlines like Â£1000 per year are misleading. Suggests everyone is getting it and some are still losing out. Hope to speak soon,neither
745,2018-10-29,Heidi Allen,"Sitting on the floor, ready to hear the budget......Hope the chancellor does the right thing on #UniversalCredit",neither
746,2018-10-29,Heidi Allen,Pls email me Peter,neither
747,2018-10-29,Heidi Allen,"Iâll try, though likely stuck in the chamber waiting to be called to speak in the budget debate!",neither
748,2018-10-29,Heidi Allen,Wow - you donât even wait for a reply....,neither
749,2018-10-29,Heidi Allen,I disagree with the conclusion,neither
750,2018-10-29,Heidi Allen,100% (and not remotely senior!),neither
751,2018-10-29,Heidi Allen, https://www.politicshome.com/news/uk/social-affairs/news/99403/budget-2018-tory-mps-pile-fresh-pressure-philip-hammond-reverseÂ â¦,neither
752,2018-10-29,Heidi Allen,Good luck with that! Trust me.....,neither
753,2018-10-28,Heidi Allen,V much doubt it!,neither
754,2018-10-28,Heidi Allen,Thx Michael,neither
755,2018-10-28,Heidi Allen,Senior Tories in last-ditch plea for Universal Credit cash injection  https://www.telegraph.co.uk/politics/2018/10/28/senior-tories-last-ditch-plea-universal-credit-cash-injection/?WT.mc_id=tmg_share_twÂ â¦ via @Telegraph,neither
756,2018-10-28,Heidi Allen,ð¸,neither
757,2018-10-28,Heidi Allen,Sorry - just trying to lighten the mood ð¸,neither
758,2018-10-28,Heidi Allen,"Nobody is campaigning harder on UC than I, pls have a look at my website",offensive_language
759,2018-10-28,Heidi Allen,"Nobody is campaigning harder on UC than I, pls have a look at my website",offensive_language
760,2018-10-28,Heidi Allen,Iâll be posting the video from today on my website later this week,neither
761,2018-10-28,Heidi Allen,No problem - it will give us the power to influence what happens next. Thatâs the most important thing ð¸,neither
762,2018-10-28,Heidi Allen,No problem ð¸,neither
763,2018-10-27,Heidi Allen,"Wow, that was fast!!!",neither
764,2018-10-27,Heidi Allen,"Donât worry, @Puffles2010 very kindly recorded it so weâll post the video on my website next week.",neither
765,2018-10-27,Heidi Allen,Hoorah!!,neither
766,2018-10-27,Heidi Allen,Delighted!,neither
767,2018-10-27,Heidi Allen,Thx Roger!,neither
768,2018-10-27,Heidi Allen,ðð»ââï¸,neither
769,2018-10-27,Heidi Allen,We were there!,neither
770,2018-10-27,Heidi Allen,Thank you so much for your help today - How on earth did you manage to both tweet and record?! ð¤·ð»ââï¸,neither
771,2018-10-27,Heidi Allen,Congrats!!!! Xx,neither
772,2018-10-26,Heidi Allen,"Iâm sorry, I canât see your name/issue from your tweet, pls do email my office.",neither
773,2018-10-26,Heidi Allen,"Iâd recommend you look at the work and pensions select committee website, to look at all the reports and recommendations we have made ....and also see the UC webpage on my own website",neither
774,2018-10-26,Heidi Allen,"It was the other guest, Deven who was involved in UC design - not me.",neither
775,2018-10-26,Heidi Allen,"I didnât dismiss at all, I listed a whole host of stuff that needs to change. Pls look at my dedicated UC page on my website. And I didnât design it with IDS?!??? Well before my time....",offensive_language
776,2018-10-26,Heidi Allen,Why?,neither
777,2018-10-26,Heidi Allen,".@bbcnickrobinson bang on about #UniversalCredit this morning on @BBCr4today . Funding is not enough, we need to end the 5 week wait for those who cannot afford to wait @vicderbyshire",neither
778,2018-10-25,Heidi Allen,"Brilliant! I'm so glad you got to talk to Esther - I whatsappd her straight after our session yest, and she replied later to say she'd met you all personally! We can improve this x",offensive_language
779,2018-10-25,Heidi Allen,"I absolutely did Richard, but the promised good deal for our country seems to be slipping further and further away. I hope I'm wrong. If you're free this Sat, you'd be welcome here... https://www.heidisouthcambs.co.uk/heidi-allen-mp-announces-brexit-public-meeting-27th-octoberÂ â¦",neither
780,2018-10-25,Heidi Allen,You too Paula - email me at heidi.allen.mp@parliament.uk if youâd like my thoughts on your campaign x,neither
781,2018-10-25,Heidi Allen,"I canât force him Estelle Iâm afraid - but if youâd like to come on Sat, pls register quickly. Not many spaces left!",neither
782,2018-10-25,Heidi Allen,"Come on ladies, come and join me as an MP in the @HouseofCommons  ! Come and be inspired in Cambridge on 17 November #askhertostand  https://www.eventbrite.co.uk/e/5050-parliaments-cambridge-askhertostand-conference-tickets-47640252277?aff=eac2Â â¦ pic.twitter.com/Jpordfn51I",neither
783,2018-10-25,Heidi Allen,Weâve made real progress these last two days.... #nowforni,neither
784,2018-10-24,Heidi Allen,Iâve said yes to Tim,neither
785,2018-10-24,Heidi Allen,Marmite too?,neither
786,2018-10-24,Heidi Allen,ðð»ââï¸ðð¼ââï¸,neither
787,2018-10-24,Heidi Allen,"I mean seriously?! At what point do we accept that a Brexit at any cost is utter, utter madness. https://twitter.com/peston/status/1054806729798664194?s=21Â â¦",neither
788,2018-10-24,Heidi Allen,"Ooh, come and watch you play- definitely.... season ticket? - my heart is already lost to @CambridgeUtdFC ð»ð»",neither
789,2018-10-23,Heidi Allen,"Congrats to @MeldrethFc , I hear you've been awarded Â£500 for new goalposts from @FootballFoundtn - result!",neither
790,2018-10-23,Heidi Allen,Pleased @DianaJohnsonMP 's bill to decriminalise abortion passed in the House today. Government must now make time to debate the issue fully. Many Conservative colleagues and Ministers supported today so we must act urgently for #NowForNI,neither
791,2018-10-23,Heidi Allen,"We were in there for hours....but MPs have many other demands on their time too, so not really possible to stay in the chamber all day.",neither
792,2018-10-23,Heidi Allen,Iâm supporting @DianaJohnsonMP âs Bill today to decriminalise abortion #NowForNI @HuwMerriman @NickyMorgan01 @Anna_Soubry @sarahwollaston @andrealeadsom,neither
793,2018-10-23,Heidi Allen,"What a pathetic, unkind and nasty man. https://twitter.com/joncstone/status/1054492436720967681?s=21Â â¦",neither
794,2018-10-23,Heidi Allen,Pleased to see @YvetteCooperMP @CommonsHomeAffs agreeing with our @CommonsWorkPen report that UC payments should be split to better support survivors of  domestic abuse http://www.parliament.uk/business/committees/committees-a-z/commons-select/home-affairs-committee/news-parliament-2017/domestic-abuse-report-publication-17-19/Â â¦,neither
795,2018-10-23,Heidi Allen,âºï¸,neither
796,2018-10-23,Heidi Allen,I hope I do - that's why I'm holding another public meeting...to make sure I've heard the majority view.,neither
797,2018-10-22,Heidi Allen,"Um, no - never said that - not me.",neither
798,2018-10-22,Heidi Allen,No - we were talking about the coaches,neither
799,2018-10-22,Heidi Allen,âºï¸,neither
800,2018-10-22,Heidi Allen,Standards must always come first.,neither
