,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,screen_name,username,user_id,tweet_id,tweet_url,timestamp,timestamp_epochs,text,text_html,links,hashtags,has_media,img_urls,video_url,likes,retweets,replies,is_replied,is_reply_to,parent_tweet_id,reply_to_users,classofspeech,month,negativewords,positivewords
820,820,4872,4872,realprestonlad,#BritishIndependence ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂ§,984790626381258752,1143825898434699264,/realprestonlad/status/1143825898434699264,2019-06-26 10:18:40,1561544320,Bollicks! I thought you were on about Amber Rudd!! When the hell allowed #LoveIsIand onto this??,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Bollicks! I thought you were on about <strong>Amber</strong> <strong>Rudd</strong>!! When the hell allowed <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LoveIsIand?src=hash""><s>#</s><b>LoveIsIand</b></a> onto this??</p>",[],['LoveIsIand'],False,[],,2,0,0,False,True,1.1436148763524874e+18,"[{'screen_name': 'Lindseyy888', 'user_id': '1104461509239943175'}]",offensive_language,6,0,0
821,821,2685,2685,fototec_fu,fototec,952128317959868416,1178109503369293825,/fototec_fu/status/1178109503369293825,2019-09-29 00:49:28,1569718168,"Your words incite violence, Amber Rudd tells PM https://www.standard.co.uk/news/politics/amber-rudd-hits-out-at-boris-johnson-as-she-accuses-pm-of-using-language-that-incites-violence-a4248261.htmlÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Your words incite violence, <strong>Amber</strong> <strong>Rudd</strong> tells PM <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.standard.co.uk/news/politics/amber-rudd-hits-out-at-boris-johnson-as-she-accuses-pm-of-using-language-that-incites-violence-a4248261.html"" dir=""ltr"" href=""https://t.co/d13M5ZUnrI"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.standard.co.uk/news/politics/amber-rudd-hits-out-at-boris-johnson-as-she-accuses-pm-of-using-language-that-incites-violence-a4248261.html""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">standard.co.uk/news/politics/</span><span class=""invisible"">amber-rudd-hits-out-at-boris-johnson-as-she-accuses-pm-of-using-language-that-incites-violence-a4248261.html</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://www.standard.co.uk/news/politics/amber-rudd-hits-out-at-boris-johnson-as-she-accuses-pm-of-using-language-that-incites-violence-a4248261.html'],[],False,[],,0,0,0,False,False,,[],neither,9,0,0
822,822,742,742,intothefuture5,#GTTO,1036976782614908930,1134796579288813569,/intothefuture5/status/1134796579288813569,2019-06-01 12:19:22,1559391562,"Esther Mcvey - Duncan Smith - Amber Rudd , the tory killing machine rolls on https://twitter.com/Jacjc4pm19/status/1134399823979962368ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Esther Mcvey - Duncan Smith - <strong>Amber</strong> <strong>Rudd</strong> , the tory killing machine rolls on <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Jacjc4pm19/status/1134399823979962368"" dir=""ltr"" href=""https://t.co/icRHgcDpfS"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Jacjc4pm19/status/1134399823979962368""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Jacjc4pm19/sta</span><span class=""invisible"">tus/1134399823979962368</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/Jacjc4pm19/status/1134399823979962368'],[],False,[],,1,0,0,False,False,,[],neither,6,0,0
823,823,2107,2107,A_Chapman101,Andrew H Chapman,2867262735,1151810785481580544,/A_Chapman101/status/1151810785481580544,2019-07-18 11:07:45,1563448065,"Amber Rudd warns new PM MUST compromise on Brexit - MUST COMPROMISE ? - with who, the British people, ... or Brussels ? Which ? Can't compromise with both. May tried, and failed. Lesson learned. https://mol.im/a/7255879ÃÂÃÂ  via @MailOnline","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> warns new PM MUST compromise on Brexit - MUST COMPROMISE ? - with who, the British people, ... or Brussels ? Which ? Can't compromise with both. May tried, and failed. Lesson learned. <a class=""twitter-timeline-link"" data-expanded-url=""https://mol.im/a/7255879"" dir=""ltr"" href=""https://t.co/kmBrAWgkCf"" rel=""nofollow noopener"" target=""_blank"" title=""https://mol.im/a/7255879""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">mol.im/a/7255879</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span></span></a> via <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""15438913"" dir=""ltr"" href=""/MailOnline""><s>@</s><b>MailOnline</b></a></p>",['https://mol.im/a/7255879'],[],False,[],,0,0,0,False,False,,[],neither,7,1,1
824,824,3383,3383,Mattrelli,Freedom,370818424,1146287538065289223,/Mattrelli/status/1146287538065289223,2019-07-03 05:20:20,1562131220,"Jeremy Hunt = Theresa May.  If he were to be chosen then Amber Rudd would be back as Home Secretary.  I think the NHS, police and fire crews have suffered enough.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Jeremy Hunt = Theresa May.  If he were to be chosen then <strong>Amber</strong> <strong>Rudd</strong> would be back as Home Secretary.  I think the NHS, police and fire crews have suffered enough.</p>",[],[],False,[],,8,2,1,True,True,1.1461670643417457e+18,"[{'screen_name': 'BackBoris2019', 'user_id': '1116073759641935872'}, {'screen_name': 'SteveBakerHW', 'user_id': '15157283'}]",neither,7,0,0
825,825,4505,4505,gracealan,Grace Alan,84654584,1145092208003039232,/gracealan/status/1145092208003039232,2019-06-29 22:10:31,1561846231,"That just a lot of words, as Amber Rudd would say ...Stuped man,but then you know that..Don't destroy a Country,for a vanity project..","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">That just a lot of words, as <strong>Amber</strong> <strong>Rudd</strong> would say ...Stuped man,but then you know that..Don't destroy a Country,for a vanity project..</p>",[],[],False,[],,1,0,0,False,True,1.145045894007546e+18,"[{'screen_name': 'BorisJohnson', 'user_id': '3131144855'}]",neither,6,1,0
826,826,8243,8243,mikee52000,Mikee B,2889705952,1128537865259032577,/mikee52000/status/1128537865259032577,2019-05-15 05:49:28,1557899368,Coming soon: the great universal credit deception | Aditya Chakrabortty https://www.theguardian.com/commentisfree/2019/may/14/universal-credit-department-work-pensions-pr?CMP=share_btn_twÃÂÃÂ ÃÂ¢ÃÂÃÂ¦ #DWP #UniversalCredit #Disability #InvisibleIllness #AdityaChakrabortty #journalism #UKNews #AmberRudd #ToriesOut #Conservatives #Labour #LiberalDemocrats #BrexitParty #NastyParty,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Coming soon: the great universal credit deception | Aditya Chakrabortty <a class=""twitter-timeline-link"" data-expanded-url=""https://www.theguardian.com/commentisfree/2019/may/14/universal-credit-department-work-pensions-pr?CMP=share_btn_tw"" dir=""ltr"" href=""https://t.co/jeFcuolEEY"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.theguardian.com/commentisfree/2019/may/14/universal-credit-department-work-pensions-pr?CMP=share_btn_tw""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">theguardian.com/commentisfree/</span><span class=""invisible"">2019/may/14/universal-credit-department-work-pensions-pr?CMP=share_btn_tw</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/DWP?src=hash""><s>#</s><b>DWP</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/UniversalCredit?src=hash""><s>#</s><b>UniversalCredit</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Disability?src=hash""><s>#</s><b>Disability</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/InvisibleIllness?src=hash""><s>#</s><b>InvisibleIllness</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AdityaChakrabortty?src=hash""><s>#</s><b>AdityaChakrabortty</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/journalism?src=hash""><s>#</s><b>journalism</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/UKNews?src=hash""><s>#</s><b>UKNews</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AmberRudd?src=hash""><s>#</s><b><strong>AmberRudd</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ToriesOut?src=hash""><s>#</s><b>ToriesOut</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Conservatives?src=hash""><s>#</s><b>Conservatives</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Labour?src=hash""><s>#</s><b>Labour</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LiberalDemocrats?src=hash""><s>#</s><b>LiberalDemocrats</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BrexitParty?src=hash""><s>#</s><b>BrexitParty</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/NastyParty?src=hash""><s>#</s><b>NastyParty</b></a></p>",['https://www.theguardian.com/commentisfree/2019/may/14/universal-credit-department-work-pensions-pr?CMP=share_btn_tw'],"['DWP', 'UniversalCredit', 'Disability', 'InvisibleIllness', 'AdityaChakrabortty', 'journalism', 'UKNews', 'AmberRudd', 'ToriesOut', 'Conservatives', 'Labour', 'LiberalDemocrats', 'BrexitParty', 'NastyParty']",False,[],,3,4,0,False,False,,[],neither,5,0,1
827,827,5030,5030,mpallegations,Terry May,927492014580609024,1121780566049869825,/mpallegations/status/1121780566049869825,2019-04-26 14:18:23,1556288303,"Amber Rudd, Home Secretary: Workplace relationship with REDACTED (PPS to the REDACTED)","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong>, Home Secretary: Workplace relationship with REDACTED (PPS to the REDACTED)</p>",[],[],False,[],,0,0,0,False,False,,[],neither,4,0,0
828,828,2458,2458,PixieSteven,#CatsofDurham PRINCESS AND THOMAS #FindMissingKobe,810773762362707968,1178413259680092161,/PixieSteven/status/1178413259680092161,2019-09-29 20:56:29,1569790589,Also donÃÂ¢ÃÂÃÂt forget Peston is great friends with Roland Rudd of PeopleÃÂ¢ÃÂÃÂs vote and FBPE and of course Amber Rudd who is busy slagging off Boris and bullying tories who support him on 1NC on whatÃÂ¢ÃÂÃÂs app.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Also donÃÂ¢ÃÂÃÂt forget Peston is great friends with Roland <strong>Rudd</strong> of PeopleÃÂ¢ÃÂÃÂs vote and FBPE and of course <strong>Amber</strong> <strong>Rudd</strong> who is busy slagging off Boris and bullying tories who support him on 1NC on whatÃÂ¢ÃÂÃÂs app.</p>",[],[],False,[],,6,4,0,False,True,1.1783894993631685e+18,"[{'screen_name': 'MexicoRS78', 'user_id': '728021521'}, {'screen_name': 'GBHeritage', 'user_id': '768282008'}, {'screen_name': 'suemcdonald342', 'user_id': '295911940'}]",neither,9,0,2
829,829,4568,4568,CarmelB99,Carmel ÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂ¹ÃÂ°ÃÂÃÂÃÂ¸ÃÂ°ÃÂÃÂÃÂ¾ÃÂ°ÃÂÃÂÃÂ¤,700390666107543556,1144743723806396416,/CarmelB99/status/1144743723806396416,2019-06-28 23:05:46,1561763146,Cruel heartless #AmberRudd #Conservatives #UniversalCredit #poverty #death #UKPoverty #ToriesOut #GTTO #GeneralElectionNowhttps://twitter.com/ligomersall/status/1144704427699376133ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Cruel heartless <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/AmberRudd?src=hash""><s>#</s><b><strong>AmberRudd</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Conservatives?src=hash""><s>#</s><b>Conservatives</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/UniversalCredit?src=hash""><s>#</s><b>UniversalCredit</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/poverty?src=hash""><s>#</s><b>poverty</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/death?src=hash""><s>#</s><b>death</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/UKPoverty?src=hash""><s>#</s><b>UKPoverty</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ToriesOut?src=hash""><s>#</s><b>ToriesOut</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/GTTO?src=hash""><s>#</s><b>GTTO</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/GeneralElectionNow?src=hash""><s>#</s><b>GeneralElectionNow</b></a><a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/ligomersall/status/1144704427699376133"" dir=""ltr"" href=""https://t.co/QigfW6lcgc"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/ligomersall/status/1144704427699376133""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/ligomersall/st</span><span class=""invisible"">atus/1144704427699376133</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/ligomersall/status/1144704427699376133'],"['AmberRudd', 'Conservatives', 'UniversalCredit', 'poverty', 'death', 'UKPoverty', 'ToriesOut', 'GTTO', 'GeneralElectionNowhttps']",False,[],,0,0,0,False,False,,[],neither,6,1,0
830,830,1310,1310,poetfish2,SimonFish,3795369989,1131941287815520256,/poetfish2/status/1131941287815520256,2019-05-24 15:13:28,1558710808,Worst PM in living memory...Windrush; GE that she called and hid herself away from losing majority govt; sent Amber Rudd to GE leaders' debate on her behalf;  Disastrous Social Care GE policy....and then Brexit debacle!!! #MayResigns,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Worst PM in living memory...Windrush; GE that she called and hid herself away from losing majority govt; sent <strong>Amber</strong> <strong>Rudd</strong> to GE leaders' debate on her behalf;  Disastrous Social Care GE policy....and then Brexit debacle!!! <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/MayResigns?src=hash""><s>#</s><b>MayResigns</b></a></p>",[],['MayResigns'],False,[],,0,0,0,False,True,1.131855688265814e+18,"[{'screen_name': 'bbclaurak', 'user_id': '61183568'}]",neither,5,2,1
831,831,5818,5818,1RachelMitchell,Rachel REGISTER TO VOTE Mitchell,3124440627,1154482555481051136,/1RachelMitchell/status/1154482555481051136,2019-07-25 20:04:25,1564085065,"Amber Rudd tweeting as if she's the people's saviour riding in, when in fact the exact opposite is true. 

Does she actually think our memories are that short ? 

The brass neck !","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> tweeting as if she's the people's saviour riding in, when in fact the exact opposite is true. 

Does she actually think our memories are that short ? 

The brass neck !</p>",[],[],False,[],,16,7,2,True,False,,[],neither,7,0,2
832,832,3994,3994,mps_edits,MPs Edits,3072016447,1141776720523071489,/mps_edits/status/1141776720523071489,2019-06-20 18:35:58,1561055758,Amber Rudd Wikipedia article edited anonymously https://en.wikipedia.org/w/index.php?diff=902714115&oldid=902505939ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong> Wikipedia article edited anonymously <a class=""twitter-timeline-link"" data-expanded-url=""https://en.wikipedia.org/w/index.php?diff=902714115&amp;oldid=902505939"" dir=""ltr"" href=""https://t.co/TD9CygN6W3"" rel=""nofollow noopener"" target=""_blank"" title=""https://en.wikipedia.org/w/index.php?diff=902714115&amp;oldid=902505939""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">en.wikipedia.org/w/index.php?di</span><span class=""invisible"">ff=902714115&amp;oldid=902505939</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://en.wikipedia.org/w/index.php?diff=902714115&oldid=902505939'],[],False,[],,0,0,0,False,False,,[],neither,6,0,0
833,833,7617,7617,ClearBlueThink,Clear Blue Thinking,1027152660,1173897421186879489,/ClearBlueThink/status/1173897421186879489,2019-09-17 09:52:09,1568713929,"Says he who has clearly swallowed the entire MSM mantra about the wonders of the EU, believes every word of Project Fear, and thinks the Tory Party can continue to win elections by embracing the likes of Amber Rudd.
YouÃÂ¢ÃÂÃÂre clearly smoking something far stronger than me. https://twitter.com/RichardJCherry/status/1173896323516514304ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">Says he who has clearly swallowed the entire MSM mantra about the wonders of the EU, believes every word of Project Fear, and thinks the Tory Party can continue to win elections by embracing the likes of <strong>Amber</strong> <strong>Rudd</strong>.
YouÃÂ¢ÃÂÃÂre clearly smoking something far stronger than me. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/RichardJCherry/status/1173896323516514304"" dir=""ltr"" href=""https://t.co/N2ta1oGN4i"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/RichardJCherry/status/1173896323516514304""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/RichardJCherry</span><span class=""invisible"">/status/1173896323516514304</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/RichardJCherry/status/1173896323516514304'],[],False,[],,0,0,1,True,False,,[],neither,9,0,4
834,834,9596,9596,CeliaEmery4,Celia Emery,1038022600419684354,1115562903137075200,/CeliaEmery4/status/1115562903137075200,2019-04-09 10:31:36,1554805896,"@Amber Rudd - the ÃÂÃÂ£55 Billion figure quoted ( as well she knows )has been ÃÂ¢ÃÂÃÂ doctoredÃÂ¢ÃÂÃÂ to now include disability transport ,day  care & other areas . In reality Disability payments of DLA , PIP & others (incl ESA) have been slashed . Sneaky Tories as ever! https://www.facebook.com/156333781415919/posts/821820461533911?sfns=moÃÂÃÂ ÃÂ¢ÃÂÃÂ¦","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""663043"" dir=""ltr"" href=""/amber""><s>@</s><b><strong>Amber</strong></b></a> <strong>Rudd</strong> - the ÃÂÃÂ£55 Billion figure quoted ( as well she knows )has been ÃÂ¢ÃÂÃÂ doctoredÃÂ¢ÃÂÃÂ to now include disability transport ,day  care &amp; other areas . In reality Disability payments of DLA , PIP &amp; others (incl ESA) have been slashed . Sneaky Tories as ever! <a class=""twitter-timeline-link"" data-expanded-url=""https://www.facebook.com/156333781415919/posts/821820461533911?sfns=mo"" dir=""ltr"" href=""https://t.co/M5Gy8bLbKl"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.facebook.com/156333781415919/posts/821820461533911?sfns=mo""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">facebook.com/15633378141591</span><span class=""invisible"">9/posts/821820461533911?sfns=mo</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://www.facebook.com/156333781415919/posts/821820461533911?sfns=mo'],[],False,[],,0,0,0,False,False,,[],neither,4,0,0
835,835,799,799,jamesc1950,James Cook,1251539515,1134509010860826624,/jamesc1950/status/1134509010860826624,2019-05-31 17:16:41,1559323001,"IÃÂ¢ÃÂÃÂm just picturing this female government...Esther Mcvey, Nadine Dorries, Amber Rudd, Diane Abbott, Anne Widdecombe...","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">IÃÂ¢ÃÂÃÂm just picturing this female government...Esther Mcvey, Nadine Dorries, <strong>Amber</strong> <strong>Rudd</strong>, Diane Abbott, Anne Widdecombe...</p>",[],[],False,[],,1,0,1,True,True,1.1343802774537216e+18,"[{'screen_name': 'Vnusinbluejeans', 'user_id': '296470965'}, {'screen_name': 'cherylp29681928', 'user_id': '840193307603042304'}]",neither,5,0,0
836,836,2927,2927,STRONGEROUTNOEU,tiveson,718023092723957760,1148705299760631808,/STRONGEROUTNOEU/status/1148705299760631808,2019-07-09 21:27:40,1562707660,He might won the debate but he not win the PM job because he is remain.. You know that with Amber Rudd Backing him. Plus i posted my vote for Boris friday after Darlington hustings. Many more like me out there. https://twitter.com/piersmorgan/status/1148683041621061634ÃÂÃÂ ÃÂ¢ÃÂÃÂ¦,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en"">He might won the debate but he not win the PM job because he is remain.. You know that with <strong>Amber</strong> <strong>Rudd</strong> Backing him. Plus i posted my vote for Boris friday after Darlington hustings. Many more like me out there. <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/piersmorgan/status/1148683041621061634"" dir=""ltr"" href=""https://t.co/K3m8pqIqO5"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/piersmorgan/status/1148683041621061634""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/piersmorgan/st</span><span class=""invisible"">atus/1148683041621061634</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",['https://twitter.com/piersmorgan/status/1148683041621061634'],[],False,[],,0,0,0,False,False,,[],neither,7,0,3
837,837,6366,6366,mpallegations,Terry May,927492014580609024,1156600290721914881,/mpallegations/status/1156600290721914881,2019-07-31 16:19:32,1564589972,"Amber Rudd, Home Secretary: Workplace relationship with REDACTED (PPS to the REDACTED)","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong>, Home Secretary: Workplace relationship with REDACTED (PPS to the REDACTED)</p>",[],[],False,[],,0,0,0,False,False,,[],neither,7,0,0
838,838,4640,4640,lorraineSW1,LSW1,3131529893,1144601239398866944,/lorraineSW1/status/1144601239398866944,2019-06-28 13:39:35,1561729175,"Amber Rudd's expenses, this ON TOP of her MP's wages ÃÂÃÂ£80,000.00 per year 
1 Feb 2018 ÃÂ¢ÃÂÃÂ 31 Jan 2019
Total claimed:
ÃÂÃÂ£184,077.40 
Number of items claimed for:
140","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><strong>Amber</strong> <strong>Rudd</strong>'s expenses, this ON TOP of her MP's wages ÃÂÃÂ£80,000.00 per year <img alt=""ÃÂ°ÃÂÃÂÃÂ¡"" aria-label=""Emoji: Pouting face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f621.png"" title=""Pouting face""/><img alt=""ÃÂ°ÃÂÃÂÃÂ¡"" aria-label=""Emoji: Pouting face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f621.png"" title=""Pouting face""/><img alt=""ÃÂ°ÃÂÃÂÃÂ¡"" aria-label=""Emoji: Pouting face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f621.png"" title=""Pouting face""/><img alt=""ÃÂ°ÃÂÃÂÃÂ¡"" aria-label=""Emoji: Pouting face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f621.png"" title=""Pouting face""/>
1 Feb 2018 ÃÂ¢ÃÂÃÂ 31 Jan 2019
Total claimed:
ÃÂÃÂ£184,077.40 
Number of items claimed for:
140</p>",[],[],False,[],,1,2,0,False,True,1.1431804795894744e+18,"[{'screen_name': 'PeterStefanovi2', 'user_id': '2441666255'}]",neither,6,0,1
839,839,5273,5273,LindaHurrell,Linda Hurrell,377240272,1120799481669222401,/LindaHurrell/status/1120799481669222401,2019-04-23 21:19:54,1556054394,"Well, let's see Amber Rudd's actions then. She's still claiming climate leadership for the UK, so it still sounds like denial to me.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Well, let's see <strong>Amber</strong> <strong>Rudd</strong>'s actions then. She's still claiming climate leadership for the UK, so it still sounds like denial to me.</p>",[],[],False,[],,0,0,0,False,True,1.1207220563148022e+18,"[{'screen_name': 'ThangamMP', 'user_id': '262163061'}, {'screen_name': 'ACameronFOE', 'user_id': '2420211222'}]",neither,4,0,0
840,840,8684,8684,sedgleysue,Susan,302754911,1167801239649882113,/sedgleysue/status/1167801239649882113,2019-08-31 14:08:06,1567260486,"Was never going to work , Amber Rudd next","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Was never going to work , <strong>Amber</strong> <strong>Rudd</strong> next</p>",[],[],False,[],,1,0,0,False,True,1.1677095377863557e+18,"[{'screen_name': 'gabriel160519', 'user_id': '102519812'}, {'screen_name': 'beeonthebay', 'user_id': '3064276731'}]",neither,8,0,0
